block_identifier,type_code,theme_path,title,page_groups,sort_order
em0144-golf-main-content-area-04-home-featured-products,cms_static_block,frontend/," EM0144 Everything - Golf Store - Main Content Area 04 - Home - Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",4
em0144-golf-main-content-area-05-blog-code-testimonials,cms_static_block,frontend/,"EM0144 Everything - Golf Store - Main Content Area 05 - Blog - Code - Testimonials","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",5
em0144-golf-brand-slider,cms_static_block,frontend/,"EM0144 Everything - Golf Store - Brand Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:17:""main.content.full"";}}}",0
em0144-golf-footer-area-1-links,cms_static_block,frontend/,"EM0144 Everything - Golf Store - Footer Area 1 - Links","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",0
em0144-fashion-area-footer-inner-payment,cms_static_block,frontend/,"EM0144 Everything - Golf Store - Footer Inner - Payment","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.3"";}}}",1
em0144-golf-main-content-newsletter,cms_static_block,frontend/,"EM0144 Everything - Golf Store - Newsletter","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""page.bottom"";}}}",1
em0144-garden-area-footer02-social,cms_static_block,frontend/,"EM0144 Everything - Golf - Area Footer 02 - Social","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.2"";}}}",1
em0144-main-megamenu,cms_static_block,frontend/,"EM0144 Everything - Wedding Gift - Main Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",0
em0144-weddinggift-main-slideshow,cms_static_block,frontend/,"EM0144 Everything - Wedding Gift - Main Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",0
em0144-weddinggift-main-content-area-01-banners,cms_static_block,frontend/,"EM0144 Everything - Wedding Gift - Main Content Area 01 - Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",1
em0144-weddinggift-main-content-area-03-new-arrivals-tabs,cms_static_block,frontend/,"EM0144 Everything - Wedding Gift - Main Content Area 03 - New Arrivals Tabs","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",3
em0144-weddinggift-main-content-area-04-parallax-ads,cms_static_block,frontend/,"EM0144 Everything - Wedding Gift - Main Content Area 04 -  Parallax Ads","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:18:""after.main.content"";}}}",4
em0144-weddinggift-after-main-column2-two-banners,cms_static_block,frontend/,"EM0144 Everything - Wedding Gift - After Main Column 2 - Two Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""main.after.2"";}}}",1
em0144-weddinggift-after-main-column2-product01,cms_static_block,frontend/,"EM0144 Everything - Wedding Gift - After Main Colunm 2 - Product01","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""main.after.2"";}}}",2
em0144-weddinggift-footer-area-01-newsletter,cms_static_block,frontend/," EM0144 Everything - Wedding Gift - Footer Area 01 - Newsletter","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:17:""main.content.full"";}}}",2
em0144-weddinggift-footer-area-01-newsletter,cms_static_block,frontend/,"EM0144 Everything - Wedding Gift - Area Footer 02 - Social","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.2"";}}}",1
em0144-weddinggift-footer-area-01-footer-links,cms_static_block,frontend/,"EM0144 Everything - Wedding Gift - Footer Area 01 - Footer Links","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",2
em0144-fashion-area-footer-inner-payment,cms_static_block,frontend/,"EM0144 Everything - Wedding Gift Store - Footer Area 03 - Payment","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.3"";}}}",0
em0144-weddinggift-area-header-01-phone,cms_static_block,frontend/,"EM0144 Everything - Wedding Gift Store - Area Header 01 - Phone","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""header.area.1"";}}}",1
em0144-weddinggift-after-main-column2-product02,cms_static_block,frontend/,"EM0144 Everything - Wedding Gift - After Main Column 2 - Product02","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""main.after.2"";}}}",3
em0144-weddinggift-after-main-column2-product03,cms_static_block,frontend/,"EM0144 Everything - Wedding Gift - After Main Column 2 - Product03","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""main.after.2"";}}}",4
em0144-weddinggift-footer-area-01-instagram,cms_static_block,frontend/,"EM0144 Everything - Wedding Gift - Footer Area 01 - Instagram","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:17:""main.content.full"";}}}",1
em0144-weddinggift-main-content-area-02-banner-testimonials,cms_static_block,frontend/,"EM0144 Everything - Wedding Gift - Main Content Area 02 - Banner - Testimonials","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",2
em0144-main-megamenu,cms_static_block,frontend/,"EM0144 Everything - Diamond Store - Main Megamenu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",1
em0144-diamond-main-content-top-main-slideshow,cms_static_block,frontend/,"EM0144 Everything - Diamond Store - Main Content Top - Main Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""content.top"";}}}",1
em0144-diamond-main-content-area-tabs-categories,cms_static_block,frontend/,"EM0144 Everything - Diamond Store - Main Content Area - Tabs Categories","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",1
em0144-diamond-main-content-top-of-week,cms_static_block,frontend/,"EM0144 Everything - Diamond Store - Main Content Area 02 - Top of week","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",2
em0144-diamond-main-content-container-banners,cms_static_block,frontend/,"EM0144 Everything - Diamond Store - Main Content Container - Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:17:""main.content.full"";}}}",1
em0144-diamond-main-content-container-feature-products,cms_static_block,frontend/,"EM0144 Everything - Diamond Store - Main Content Container - Feature Products","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:17:""main.content.full"";}}}",2
em0144-diamond-after-main-content-03-our-blogs,cms_static_block,frontend/,"EM0144 Everything - Diamond Store - Main Content Bottom - Our Blogs","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:11:""page.bottom"";}}}",3
em0144-diamond-page-footer-before-brand-slider,cms_static_block,frontend/,"EM0144 Everything - Diamond Store - Page Footer Before - Brand Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:11:""page.bottom"";}}}",4
em0144-diamond-footer-area-01-footer-info-footer,cms_static_block,frontend/,"EM0144 Everything - Diamond Store - Footer Area 01 - Footer Info","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",1
em0144-diamond-header-wellcome,cms_static_block,frontend/,"EM0144 Everything - Diamond - Header - Wellcome","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:15:""header.wellcome"";}}}",0
em0144-diamond-main-content-container-three-banners,cms_static_block,frontend/,"EM0144 Everything - Diamond Store - Main Content Container - Three Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:17:""main.content.full"";}}}",3
em0144-main-megamenu,cms_static_block,frontend/,"EM0144 Everything - Fashion Shop - Main Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",0
em0144-fashionshop-main-slideshow,cms_static_block,frontend/,"EM0144 Everything - Fashion Shop - Main Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",0
em0144-fashionshop-main-content-area-01-banners,cms_static_block,frontend/,"EM0144 Everything - Fashion Shop - Main Content Area 01 - Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",1
em0144-fashionshop-main-content-area-03-product01,cms_static_block,frontend/,"EM0144 Everything - Fashion Shop - Main Content Area 02 - Product01","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",2
em0144-fashionshop-main-content-area-05-two-banner,cms_static_block,frontend/,"EM0144 Everything - Fashion Shop - Main Content Area 05 -  Two Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:18:""after.main.content"";}}}",4
em0144-fashionshop-after-main-column2-two-terminals,cms_static_block,frontend/,"EM0144 Everything - Fashion Shop - After Main Column 2 - Terminals","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""main.after.2"";}}}",1
em0144-fashionshop-after-main-column2-three-ads-text,cms_static_block,frontend/,"EM0144 Everything - Fashion Shop - After Main Colunm 2 - Three Ads Text","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""main.after.2"";}}}",2
em0144-fashionshop-footer-top,cms_static_block,frontend/,"EM0144 Everything - Fashion Shop - Footer Top","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",1
em0144-fashionshop-footer-bottom,cms_static_block,frontend/,"EM0144 Everything - Fashion Shop - Footer Bottom","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",2
em0144-fashionshop-footer-bottom-payment,cms_static_block,frontend/,"EM0144 Everything - Fashion Shop Store - Footer Area 03 - Payment","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.3"";}}}",0
em0144-fashionshop-main-content-area-02-brands,cms_static_block,frontend/,"EM0144 Everything - Fashion Shop - Main Content Area 03 - Brands","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",3
em0144-fashionshop-main-content-area-04-product02,cms_static_block,frontend/,"EM0144 Everything - Fashion Shop - Main Content Area 04 - Product02","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",4
em0144-main-megamenu,cms_static_block,frontend/,"EM0144 Everything - HiTech Store - Main Megamenu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",1
em0144-hitech-before-main-content-01-slideshow-category,cms_static_block,frontend/,"EM0144 Everything - HiTech Store - Before Main Content 01 - Slideshow - Category","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:21:""before.main.container"";}}}",1
em0144-hitech-before-main-content-02-top-banners,cms_static_block,frontend/,"EM0144 Everything - HiTech Store - Before Main Content 02 - Top Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:21:""before.main.container"";}}}",2
em0144-hitech-main-content-area-01-product01,cms_static_block,frontend/,"EM0144 Everything - HiTech Store - Main Content Area 01 - Product01","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",1
em0144-hitech-main-content-area-03-product02,cms_static_block,frontend/,"EM0144 Everything - HiTech Store - Main Content Area 03- Product02","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",3
em0144-hitech-main-content-area-04-blog-terminal,cms_static_block,frontend/,"EM0144 Everything - HiTech Store - Main Content Area 04 - Blog - Terminals","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",4
em0144-hitech-main-content-area-02-banner,cms_static_block,frontend/,"EM0144 Everything - HiTech Store - Main Content Area 02 - Banner","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",2
em0144-hitech-footer-bottom-payment,cms_static_block,frontend/,"EM0144 Everything - HiTech Shop - Footer Bottom - Payment","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.2"";}}}",2
em0144-hitech-store-newlestters,cms_static_block,frontend/,"EM0144 Everything - HiTech Store - Brands Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""page.bottom"";}}}",1
em0144-hitech-store-newlestters,cms_static_block,frontend/,"EM0144 Everything - HiTech Store - Footer Top","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",1
em0144-hitech-footer-area-1-links,cms_static_block,frontend/,"EM0144 Everything - HiTech Store - Area Footer 01 - Information - Footer Bottom","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",3
em0144-hitech-sidebar-main-01-featured-products,cms_static_block,frontend/,"EM0144 Everything - HiTech Store - Sidebar Main 01 - Featured Products","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""sidebar.main"";}}}",1
em0144-hitech-sidebar-main02-banner-hotline,cms_static_block,frontend/,"EM0144 Everything - HiTech Store - Sidebar Main 02 - Banner","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""sidebar.main"";}}}",2
em0144-hitech-sidebar-main-03-Banner,cms_static_block,frontend/,"EM0144 Everything - HiTech Store - Sidebar Main 03 - Banner","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""sidebar.main"";}}}",3
em0144-hitech-sidebar-main04-three-ads-text,cms_static_block,frontend/,"EM0144 Everything - HiTech Store - Sidebar Main 04 - Three Ads Texts","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""sidebar.main"";}}}",4
em0144-hitech-main-05-brands,cms_static_block,frontend/,"EM0144 Everything - HiTech Store - Main Content Area 05 - Brands","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",5
em0144-hitech-area-footer02-social,cms_static_block,frontend/,"EM0144 Everything - HiTech - Area Footer 02 - Social","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.2"";}}}",1
em0144-main-megamenu,cms_static_block,frontend/,"EM0144 Everything - Hobby Store - Main Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",0
em0144-hobby-main-slideshow,cms_static_block,frontend/,"EM0144 Everything - Hobby Store - Main Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",0
em0144-hobby-main-content-area-01-left-menu-products,cms_static_block,frontend/,"EM0144 Everything - Hobby Store - Main Content Area 01 - Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",1
em0144-hobby-main-content-area-03-banner-products,cms_static_block,frontend/,"EM0144 Everything - Hobby Store - Main Content Area 03 - Banner - Products","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",3
em0144-hobby-after-main-column2-three-blocks-ads-text,cms_static_block,frontend/,"EM0144 Everything - Hobby Store - After Main Column 2 - Three Blocks Ads Text","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""main.after.2"";}}}",1
em0144-hobby-after-main-column2-feature-product,cms_static_block,frontend/,"EM0144 Everything - Hobby Store - After Main Colunm 2 - Feature Products","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""main.after.2"";}}}",2
em0144-hobby-footer-area-01-newsletter,cms_static_block,frontend/," EM0144 Everything - Hobby Store - Footer Area 01 - Newsletter","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:17:""main.content.full"";}}}",2
em0144-hobby-footer-area-01-footer-links,cms_static_block,frontend/,"EM0144 Everything - Hobby Store - Footer Area 01 - Footer Links","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",2
em0144-fashion-area-footer-inner-payment,cms_static_block,frontend/,"EM0144 Everything - Hobby Store Store - Footer Area 03 - Payment","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.3"";}}}",0
em0144-hobby-main-content-area-02-full-banner,cms_static_block,frontend/,"EM0144 Everything - Hobby Store - Main Content Area 02 - Full Banner","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",2
em0144-everything-hobby-store-header-phone,cms_static_block,frontend/,"Everything - Hobby Store - Header - Phone","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",1
